No_,name,piece_per_cost,number,cost,sell_price_lower,sell_price_avg,profit,description,remark,localtion,type,Brand
19,AMP FANNY AV-168A,1.0,3.0,1900.0,2800.0,2900.0,1000.0,,,"A4, F",AMP,
21,AMP SOUNDMILAN AV-308,1.0,1.0,3000.0,3700.0,3900.0,900.0,,,"A4, F",AMP,
22,AMP SOUNDMILAN AV-3353,1.0,1.0,3000.0,3700.0,3900.0,900.0,,,"A4, F",AMP,
23,AMP SOUNDMILAN AV-3345,1.0,1.0,3000.0,3700.0,3900.0,900.0,,,"A4, F",AMP,
24,AMP SOUNDMILAN AV-302,1.0,1.0,2300.0,3300.0,3500.0,1200.0,,,"A4, F",AMP,
25,AMP SOUNDMILAN AV-3321,1.0,1.0,750.0,1150.0,1300.0,550.0,,,A4,AMP,
26,AMP Kingwa AC/DC-298,1.0,1.0,1100.0,1600.0,1800.0,700.0,,,A4,AMP,
27,AMP SOUNDMILAN AV-3330 AC/DC,1.0,3.0,950.0,1500.0,1800.0,850.0,,,A4,AMP,
28,AMP SOUNDMILAN AV-3325 AC/DC,1.0,4.0,1100.0,1600.0,1800.0,700.0,,,A4,AMP,
29,AMP SOUNDMILAN AV-3341 AC/DC,1.0,0.0,1200.0,1900.0,2100.0,900.0,,,A4,AMP,
101,AMP SOUNDMILAN AV-3352,1.0,1.0,,,,,,,N,AMP,
85,AMP SOUNDMILAN AV-307 AC/DC,1.0,1.0,950.0,1500.0,1800.0,850.0,,,"F, A4",AMP,
84,AMP MBA AV-268,1.0,1.0,950.0,1500.0,1800.0,850.0,,,"F, A4",AMP,
69,AMP NPE KA-100,1.0,1.0,3700.0,4500.0,4700.0,1000.0,,,"A4 ,F",AMP,
50,AMP SOUNDMILAN AV-3346,1.0,3.0,2800.0,3500.0,3800.0,1000.0,,,"A4, F",AMP,
20,AMP FANNY AV-368A,1.0,3.0,3000.0,3700.0,3900.0,900.0,,,A4,AMP,
